DateTime,PV,Grid,Load,LoadRaw,GridRaw,LoadEqRaw
18-05-2020 09:15,37807.10714,717292.8929,755100,5034,717292.8929,755100
18-05-2020 09:30,32844.73214,679955.2679,712800,4752,679955.2679,712800
18-05-2020 09:45,33617.94643,557082.0536,590700,3938,557082.0536,590700
18-05-2020 10:00,38515.71429,496834.2857,535350,3569,496834.2857,535350
18-05-2020 10:15,48692.64286,576657.3571,625350,4169,576657.3571,625350
18-05-2020 10:30,70514.94643,476535.0536,547050,3647,476535.0536,547050
18-05-2020 10:45,124139.8571,621510.1429,745650,4971,621510.1429,745650
18-05-2020 11:00,141221.1071,612078.8929,753300,5022,612078.8929,753300
18-05-2020 11:15,156460.5893,618889.4107,775350,5169,618889.4107,775350
18-05-2020 11:30,114715.1429,701434.8571,816150,5441,701434.8571,816150
18-05-2020 11:45,136059.3214,727490.6786,863550,5757,727490.6786,863550
18-05-2020 12:00,179929.2143,640270.7857,820200,5468,640270.7857,820200
18-05-2020 12:15,188915.75,559884.25,748800,4992,559884.25,748800
18-05-2020 12:30,186530.0179,529719.9821,716250,4775,529719.9821,716250
18-05-2020 12:45,174851.9107,692148.0893,867000,5780,692148.0893,867000
18-05-2020 13:00,177364.875,515935.125,693300,4622,515935.125,693300
18-05-2020 13:15,216198.0179,514301.9821,730500,4870,514301.9821,730500
18-05-2020 13:30,249168.625,686381.375,935550,6237,686381.375,935550
18-05-2020 13:45,283058.5,389691.5,672750,4485,389691.5,672750
18-05-2020 14:00,211026.25,527273.75,738300,4922,527273.75,738300
18-05-2020 14:15,109092.5,566507.5,675600,4504,566507.5,675600
18-05-2020 14:30,144934.1607,806365.8393,951300,6342,806365.8393,951300
18-05-2020 14:45,139421.5536,571128.4464,710550,4737,571128.4464,710550
18-05-2020 15:00,171790.375,554959.625,726750,4845,554959.625,726750
18-05-2020 15:15,174604.5714,573595.4286,748200,4988,573595.4286,748200
18-05-2020 15:30,165630.1786,552419.8214,718050,4787,552419.8214,718050
18-05-2020 15:45,154637.5893,561912.4107,716550,4777,561912.4107,716550
18-05-2020 16:00,130217.4643,594282.5357,724500,4830,594282.5357,724500
18-05-2020 16:15,93451.30357,379348.6964,472800,3152,379348.6964,472800
18-05-2020 16:30,81507.71428,435842.2857,517350,3449,435842.2857,517350
18-05-2020 16:45,63732.375,523667.625,587400,3916,523667.625,587400
18-05-2020 17:00,48874.10714,541075.8929,589950,3933,541075.8929,589950
18-05-2020 17:15,36544.78571,585955.2143,622500,4150,585955.2143,622500
18-05-2020 17:30,25218.44643,535181.5536,560400,3736,535181.5536,560400
18-05-2020 17:45,16172.46429,522777.5357,538950,3593,522777.5357,538950
18-05-2020 18:00,9359.928571,604740.0714,614100,4094,604740.0714,614100
18-05-2020 18:15,3645.035714,648254.9643,651900,4346,648254.9643,651900
18-05-2020 18:30,17.875,734532.125,734550,4897,734532.125,734550
18-05-2020 18:45,0,692100,692100,4614,692100,692100
18-05-2020 19:00,0,677100,677100,4514,677100,677100
18-05-2020 19:15,0,779700,779700,5198,779700,779700
18-05-2020 19:30,0,685500,685500,4570,685500,685500
18-05-2020 19:45,0,697500,697500,4650,697500,697500
18-05-2020 20:00,0,693450,693450,4623,693450,693450
18-05-2020 20:15,0,757950,757950,5053,757950,757950
18-05-2020 20:30,0,697050,697050,4647,697050,697050
18-05-2020 20:45,0,697800,697800,4652,697800,697800
18-05-2020 21:00,0,769500,769500,5130,769500,769500
18-05-2020 21:15,0,701700,701700,4678,701700,701700
18-05-2020 21:30,0,675150,675150,4501,675150,675150
18-05-2020 21:45,0,681300,681300,4542,681300,681300
18-05-2020 22:00,0,620250,620250,4135,620250,620250
18-05-2020 22:15,0,611700,611700,4078,611700,611700
18-05-2020 22:30,0,589200,589200,3928,589200,589200
18-05-2020 22:45,0,484950,484950,3233,484950,484950
18-05-2020 23:00,0,494250,494250,3295,494250,494250
18-05-2020 23:15,0,492300,492300,3282,492300,492300
18-05-2020 23:30,0,489450,489450,3263,489450,489450
18-05-2020 23:45,0,482100,482100,3214,482100,482100
19-05-2020 00:00,0,482400,482400,3216,482400,482400
19-05-2020 00:15,0,537300,537300,3582,537300,537300
19-05-2020 00:30,0,556350,556350,3709,556350,556350
19-05-2020 00:45,0,488400,488400,3256,488400,488400
19-05-2020 01:00,0,489450,489450,3263,489450,489450
19-05-2020 01:15,0,477900,477900,3186,477900,477900
19-05-2020 01:30,0,476250,476250,3175,476250,476250
19-05-2020 01:45,0,473700,473700,3158,473700,473700
19-05-2020 02:00,0,484350,484350,3229,484350,484350
19-05-2020 02:15,0,486000,486000,3240,486000,486000
19-05-2020 02:30,0,486150,486150,3241,486150,486150
19-05-2020 02:45,0,476850,476850,3179,476850,476850
19-05-2020 03:00,0,477450,477450,3183,477450,477450
19-05-2020 03:15,0,476250,476250,3175,476250,476250
19-05-2020 03:30,0,488550,488550,3257,488550,488550
19-05-2020 03:45,0,538350,538350,3589,538350,538350
19-05-2020 04:00,0,549450,549450,3663,549450,549450
19-05-2020 04:15,0,471000,471000,3140,471000,471000
19-05-2020 04:30,0,472500,472500,3150,472500,472500
19-05-2020 04:45,0,525900,525900,3506,525900,525900
19-05-2020 05:00,0,484800,484800,3232,484800,484800
19-05-2020 05:15,0,376950,376950,2513,376950,376950
19-05-2020 05:30,0,434250,434250,2895,434250,434250
19-05-2020 05:45,0,427200,427200,2848,427200,427200
19-05-2020 06:00,0,359700,359700,2398,359700,359700
19-05-2020 06:15,2114.678571,420885.3214,423000,2820,420885.3214,423000
19-05-2020 06:30,3838.482143,424261.5179,428100,2854,424261.5179,428100
19-05-2020 06:45,15942.58929,414857.4107,430800,2872,414857.4107,430800
19-05-2020 07:00,54146.57143,327453.4286,381600,2544,327453.4286,381600
19-05-2020 07:15,58187.82143,525912.1786,584100,3894,525912.1786,584100
19-05-2020 07:30,58572.23214,321977.7679,380550,2537,321977.7679,380550
19-05-2020 07:45,71962.41072,310987.5893,382950,2553,310987.5893,382950
19-05-2020 08:00,40769.55357,434280.4464,475050,3167,434280.4464,475050
19-05-2020 08:15,59409.67857,472940.3214,532350,3549,472940.3214,532350
19-05-2020 08:30,93036.73214,412913.2679,505950,3373,412913.2679,505950
19-05-2020 08:45,87568.19643,496081.8036,583650,3891,496081.8036,583650
19-05-2020 09:00,122603.0357,395496.9643,518100,3454,395496.9643,518100
19-05-2020 09:15,135656.125,335943.875,471600,3144,335943.875,471600
19-05-2020 09:30,183718.4464,286831.5536,470550,3137,286831.5536,470550
19-05-2020 09:45,153898.9643,346051.0357,499950,3333,346051.0357,499950
19-05-2020 10:00,142343.0714,385806.9286,528150,3521,385806.9286,528150
19-05-2020 10:15,172335.2321,341414.7679,513750,3425,341414.7679,513750
19-05-2020 10:30,153579.0357,382670.9643,536250,3575,382670.9643,536250
19-05-2020 10:45,183547.8393,417802.1607,601350,4009,417802.1607,601350
19-05-2020 11:00,227860.0536,462289.9464,690150,4601,462289.9464,690150
19-05-2020 11:15,158922.4821,545177.5179,704100,4694,545177.5179,704100
19-05-2020 11:30,89116.25,648583.75,737700,4918,648583.75,737700
19-05-2020 11:45,90116.25,477183.75,567300,3782,477183.75,567300
19-05-2020 12:00,110116.25,602083.75,712200,4748,602083.75,712200
19-05-2020 12:15,150116.25,525633.75,675750,4505,525633.75,675750
19-05-2020 12:30,216902.3333,653547.6667,870450,5803,653547.6667,870450
19-05-2020 12:45,252043,510707,762750,5085,510707,762750
19-05-2020 13:00,215824.4286,629725.5714,845550,5637,629725.5714,845550
19-05-2020 13:15,169603.5,449146.5,618750,4125,449146.5,618750
19-05-2020 13:30,167582.1429,453117.8571,620700,4138,453117.8571,620700
19-05-2020 13:45,221511.5,560738.5,782250,5215,560738.5,782250
19-05-2020 14:00,198758.1429,583941.8571,782700,5218,583941.8571,782700
19-05-2020 14:15,209733.625,452966.375,662700,4418,452966.375,662700
19-05-2020 14:30,223393.1428,446656.8572,670050,4467,446656.8572,670050
19-05-2020 14:45,212843.5536,465156.4464,678000,4520,465156.4464,678000
19-05-2020 15:00,162192.9643,541757.0357,703950,4693,541757.0357,703950
19-05-2020 15:15,133047.0536,552302.9464,685350,4569,552302.9464,685350
19-05-2020 15:30,143420.875,537279.125,680700,4538,537279.125,680700
19-05-2020 15:45,119640.1071,784559.8929,904200,6028,784559.8929,904200
19-05-2020 16:00,143051.9107,669498.0893,812550,5417,669498.0893,812550
19-05-2020 16:15,116418.5536,563681.4464,680100,4534,563681.4464,680100
19-05-2020 16:30,82900.875,671599.125,754500,5030,671599.125,754500
19-05-2020 16:45,66968.42857,536181.5714,603150,4021,536181.5714,603150
19-05-2020 17:00,48030.75,648869.25,696900,4646,648869.25,696900
19-05-2020 17:15,32798.14286,651501.8571,684300,4562,651501.8571,684300
19-05-2020 17:30,22507.625,653692.375,676200,4508,653692.375,676200
19-05-2020 17:45,9634.714286,658465.2857,668100,4454,658465.2857,668100
19-05-2020 18:00,18,674982,675000,4500,674982,675000
19-05-2020 18:15,0,422550,422550,2817,422550,422550
19-05-2020 18:30,0,423150,423150,2821,423150,423150
19-05-2020 18:45,0,386700,386700,2578,386700,386700
19-05-2020 19:00,0,313350,313350,2089,313350,313350
19-05-2020 19:15,0,299100,299100,1994,299100,299100
19-05-2020 19:30,0,304050,304050,2027,304050,304050
19-05-2020 19:45,0,289500,289500,1930,289500,289500
19-05-2020 20:00,0,294600,294600,1964,294600,294600
19-05-2020 20:15,0,295350,295350,1969,295350,295350
19-05-2020 20:30,0,296550,296550,1977,296550,296550
19-05-2020 20:45,0,298200,298200,1988,298200,298200
19-05-2020 21:00,0,287250,287250,1915,287250,287250
19-05-2020 21:15,0,290400,290400,1936,290400,290400
19-05-2020 21:30,0,287100,287100,1914,287100,287100
19-05-2020 21:45,0,394950,394950,2633,394950,394950
19-05-2020 22:00,0,346950,346950,2313,346950,346950
19-05-2020 22:15,0,313500,313500,2090,313500,313500
19-05-2020 22:30,0,402750,402750,2685,402750,402750
19-05-2020 22:45,0,365700,365700,2438,365700,365700
19-05-2020 23:00,0,270600,270600,1804,270600,270600
19-05-2020 23:15,0,332550,332550,2217,332550,332550
19-05-2020 23:30,0,272850,272850,1819,272850,272850
19-05-2020 23:45,0,273150,273150,1821,273150,273150
20-05-2020 00:00,0,263400,263400,1756,263400,263400
20-05-2020 00:15,0,333000,333000,2220,333000,333000
20-05-2020 00:30,0,264000,264000,1760,264000,264000
20-05-2020 00:45,0,271500,271500,1810,271500,271500
20-05-2020 01:00,0,273000,273000,1820,273000,273000
20-05-2020 01:15,0,271950,271950,1813,271950,271950
20-05-2020 01:30,0,273750,273750,1825,273750,273750
20-05-2020 01:45,0,384600,384600,2564,384600,384600
20-05-2020 02:00,0,262500,262500,1750,262500,262500
20-05-2020 02:15,0,262200,262200,1748,262200,262200
20-05-2020 02:30,0,289950,289950,1933,289950,289950
20-05-2020 02:45,0,270900,270900,1806,270900,270900
20-05-2020 03:00,0,288750,288750,1925,288750,288750
20-05-2020 03:15,0,327000,327000,2180,327000,327000
20-05-2020 03:30,0,277350,277350,1849,277350,277350
20-05-2020 03:45,0,261900,261900,1746,261900,261900
20-05-2020 04:00,0,287700,287700,1918,287700,287700
20-05-2020 04:15,0,327300,327300,2182,327300,327300
20-05-2020 04:30,0,286650,286650,1911,286650,286650
20-05-2020 04:45,0,271350,271350,1809,271350,271350
20-05-2020 05:00,0,296400,296400,1976,296400,296400
20-05-2020 05:15,0,225300,225300,1502,225300,225300
20-05-2020 05:30,0,154350,154350,1029,154350,154350
20-05-2020 05:45,0,165300,165300,1102,165300,165300
20-05-2020 06:00,2225.857143,295074.1429,297300,1982,295074.1429,297300
20-05-2020 06:15,9490.553571,283759.4464,293250,1955,283759.4464,293250
20-05-2020 06:30,15588.80357,469811.1964,485400,3236,469811.1964,485400
20-05-2020 06:45,21262.35714,325087.6429,346350,2309,325087.6429,346350
20-05-2020 07:00,35721.5,112928.5,148650,991,112928.5,148650
20-05-2020 07:15,55237.60714,126262.3929,181500,1210,126262.3929,181500
20-05-2020 07:30,75476.57143,109173.4286,184650,1231,109173.4286,184650
20-05-2020 07:45,94528.625,165121.375,259650,1731,165121.375,259650
20-05-2020 08:00,114844.0893,155305.9107,270150,1801,155305.9107,270150
20-05-2020 08:15,129962.625,169137.375,299100,1994,169137.375,299100
20-05-2020 08:30,149227.5179,94672.48214,243900,1626,94672.48214,243900
20-05-2020 08:45,153696.125,98603.875,252300,1682,98603.875,252300
20-05-2020 09:00,173085.2857,55514.71429,228600,1524,55514.71429,228600
20-05-2020 09:15,185002.8393,44647.16072,229650,1531,44647.16072,229650
20-05-2020 09:30,191898.2321,38801.76786,230700,1538,38801.76786,230700
20-05-2020 09:45,210226.3929,8323.607141,218550,1457,8323.607141,218550
20-05-2020 10:00,224394.9822,12305.01785,236700,1578,12305.01785,236700
20-05-2020 10:15,241515.6786,24884.32143,266400,1776,24884.32143,266400
20-05-2020 10:30,240522.3571,2927.64286,243450,1623,2927.64286,243450
20-05-2020 10:45,242660.4107,59289.5893,301950,2013,59289.5893,301950
20-05-2020 11:00,253123.5,21976.5,275100,1834,21976.5,275100
20-05-2020 11:15,265878.4107,28871.58928,294750,1965,28871.58928,294750
20-05-2020 11:30,275921.8214,-13271.82143,262650,1751,-13271.82143,262650
20-05-2020 11:45,269093.1607,95706.8393,364800,2432,95706.8393,364800
20-05-2020 12:00,278431.6429,-7831.64287,270600,1804,-7831.64287,270600
20-05-2020 12:15,282200.7857,-3500.7857,278700,1858,-3500.7857,278700
20-05-2020 12:30,280843.8393,13006.16072,293850,1959,13006.16072,293850
20-05-2020 12:45,279474.25,5675.75,285150,1901,5675.75,285150
20-05-2020 13:00,254341.5357,17158.4643,271500,1810,17158.4643,271500
20-05-2020 13:15,267673.9667,2626.03334,270300,1802,2626.03334,270300
20-05-2020 17:30,40675,274175,314850,2099,274175,314850
20-05-2020 17:45,34105.92857,224044.0714,258150,1721,224044.0714,258150
20-05-2020 18:00,18219.92857,240680.0714,258900,1726,240680.0714,258900
20-05-2020 18:15,7915,310385,318300,2122,310385,318300
20-05-2020 18:30,1118.589286,256281.4107,257400,1716,256281.4107,257400
20-05-2020 18:45,0,230700,230700,1538,230700,230700
20-05-2020 19:00,0,237600,237600,1584,237600,237600
20-05-2020 19:15,0,223050,223050,1487,223050,223050
20-05-2020 19:30,0,220650,220650,1471,220650,220650
20-05-2020 19:45,0,229350,229350,1529,229350,229350
20-05-2020 20:00,0,228750,228750,1525,228750,228750
20-05-2020 20:15,0,229800,229800,1532,229800,229800
20-05-2020 20:30,0,235650,235650,1571,235650,235650
20-05-2020 20:45,0,249900,249900,1666,249900,249900
20-05-2020 21:00,0,496200,496200,3308,496200,496200
20-05-2020 21:15,0,524250,524250,3495,524250,524250
20-05-2020 21:30,0,561300,561300,3742,561300,561300
20-05-2020 21:45,0,548850,548850,3659,548850,548850
20-05-2020 22:00,0,552300,552300,3682,552300,552300
20-05-2020 22:15,0,574200,574200,3828,574200,574200
20-05-2020 22:30,0,671850,671850,4479,671850,671850
20-05-2020 22:45,0,636750,636750,4245,636750,636750
21-05-2020 00:00,0,328350,328350,2189,328350,328350
21-05-2020 00:15,0,329250,329250,2195,329250,329250
21-05-2020 00:30,0,339900,339900,2266,339900,339900
21-05-2020 00:45,0,413700,413700,2758,413700,413700
21-05-2020 01:00,0,407700,407700,2718,407700,407700
21-05-2020 01:15,0,358350,358350,2389,358350,358350
21-05-2020 01:30,0,330900,330900,2206,330900,330900
21-05-2020 01:45,0,330750,330750,2205,330750,330750
21-05-2020 02:00,0,328200,328200,2188,328200,328200
21-05-2020 02:15,0,338250,338250,2255,338250,338250
21-05-2020 02:30,0,404550,404550,2697,404550,404550
21-05-2020 02:45,0,338250,338250,2255,338250,338250
21-05-2020 03:00,0,328800,328800,2192,328800,328800
21-05-2020 03:15,0,329400,329400,2196,329400,329400
21-05-2020 03:30,0,329400,329400,2196,329400,329400
21-05-2020 03:45,0,339300,339300,2262,339300,339300
21-05-2020 04:00,0,355500,355500,2370,355500,355500
21-05-2020 04:15,0,338100,338100,2254,338100,338100
21-05-2020 04:30,0,354600,354600,2364,354600,354600
21-05-2020 04:45,0,327600,327600,2184,327600,327600
21-05-2020 05:00,0,344400,344400,2296,344400,344400
21-05-2020 05:15,0,327300,327300,2182,327300,327300
21-05-2020 05:30,0,217950,217950,1453,217950,217950
21-05-2020 05:45,0,219450,219450,1463,219450,219450
21-05-2020 06:00,4856.428572,214593.5714,219450,1463,214593.5714,219450
21-05-2020 06:15,12535.92857,263314.0714,275850,1839,263314.0714,275850
21-05-2020 06:30,19705.73214,189694.2679,209400,1396,189694.2679,209400
21-05-2020 06:45,26140.25,178759.75,204900,1366,178759.75,204900
21-05-2020 07:00,35307.44643,178742.5536,214050,1427,178742.5536,214050
21-05-2020 07:15,77813.89286,160536.1071,238350,1589,160536.1071,238350
21-05-2020 07:30,99356.07143,142593.9286,241950,1613,142593.9286,241950
21-05-2020 07:45,96299.42857,207600.5714,303900,2026,207600.5714,303900
21-05-2020 08:00,110637.5357,112562.4643,223200,1488,112562.4643,223200
21-05-2020 08:15,103632.5607,150167.4393,253800,1692,150167.4393,253800
21-05-2020 08:30,57482.21429,246567.7857,304050,2027,246567.7857,304050
21-05-2020 08:45,84887.4881,161262.5119,246150,1641,161262.5119,246150
21-05-2020 09:00,112328.1714,117321.8286,229650,1531,117321.8286,229650
21-05-2020 09:15,124451.4107,126198.5893,250650,1671,126198.5893,250650
21-05-2020 09:30,141311.9643,90288.03571,231600,1544,90288.03571,231600
21-05-2020 09:45,118421.6429,118878.3571,237300,1582,118878.3571,237300
21-05-2020 10:00,151447.3036,66052.69643,217500,1450,66052.69643,217500
21-05-2020 10:15,207550.8214,135349.1786,342900,2286,135349.1786,342900
21-05-2020 10:30,125350.5893,197599.4107,322950,2153,197599.4107,322950
21-05-2020 10:45,185545.1786,139654.8214,325200,2168,139654.8214,325200
21-05-2020 11:00,177744.5893,147455.4107,325200,2168,147455.4107,325200
21-05-2020 11:15,169112.0071,143487.9929,312600,2084,143487.9929,312600
21-05-2020 11:30,279968.994,36981.00596,316950,2113,36981.00596,316950
21-05-2020 11:45,275556.5536,41093.44643,316650,2111,41093.44643,316650
21-05-2020 12:00,283826.625,44223.375,328050,2187,44223.375,328050
21-05-2020 12:15,221449.3393,104050.6607,325500,2170,104050.6607,325500
21-05-2020 12:30,207784.1786,136915.8214,344700,2298,136915.8214,344700
21-05-2020 12:45,248848.6786,86101.32143,334950,2233,86101.32143,334950
21-05-2020 13:00,235013.6191,111486.381,346500,2310,111486.381,346500
21-05-2020 13:15,246269.0536,73530.94642,319800,2132,73530.94642,319800
21-05-2020 13:30,240790.4822,77809.51784,318600,2124,77809.51784,318600
21-05-2020 13:45,198059.9821,122640.0179,320700,2138,122640.0179,320700
21-05-2020 14:00,218127.4464,102272.5536,320400,2136,102272.5536,320400
21-05-2020 14:15,184814.0893,138585.9107,323400,2156,138585.9107,323400
21-05-2020 14:30,238468.7857,358681.2143,597150,3981,358681.2143,597150
21-05-2020 14:45,230378.3036,387021.6964,617400,4116,387021.6964,617400
21-05-2020 15:00,210988.1607,38911.83929,249900,1666,38911.83929,249900
21-05-2020 15:15,142292.6071,112707.3929,255000,1700,112707.3929,255000
21-05-2020 15:30,94029.05357,199220.9464,293250,1955,199220.9464,293250
21-05-2020 15:45,100138.9286,225211.0714,325350,2169,225211.0714,325350
21-05-2020 16:00,70111.83929,188638.1607,258750,1725,188638.1607,258750
21-05-2020 16:15,61082.53572,199767.4643,260850,1739,199767.4643,260850
21-05-2020 16:30,49037.875,210612.125,259650,1731,210612.125,259650
21-05-2020 16:45,42450.03571,274649.9643,317100,2114,274649.9643,317100
21-05-2020 17:00,35424.01786,218375.9821,253800,1692,218375.9821,253800
21-05-2020 17:15,26301.16072,673598.8393,699900,4666,673598.8393,699900
21-05-2020 17:30,17627.35714,871722.6429,889350,5929,871722.6429,889350
21-05-2020 17:45,11269.33929,894280.6607,905550,6037,894280.6607,905550
21-05-2020 18:00,6197.732143,901602.2679,907800,6052,901602.2679,907800
21-05-2020 18:15,2459.071429,937590.9286,940050,6267,937590.9286,940050
21-05-2020 18:30,0,1013250,1013250,6755,1013250,1013250
21-05-2020 18:45,0,955800,955800,6372,955800,955800
21-05-2020 19:00,0,872850,872850,5819,872850,872850
21-05-2020 19:15,0,870300,870300,5802,870300,870300
21-05-2020 19:30,0,837150,837150,5581,837150,837150
21-05-2020 19:45,0,292950,292950,1953,292950,292950
21-05-2020 20:00,0,349650,349650,2331,349650,349650
21-05-2020 20:15,0,287550,287550,1917,287550,287550
21-05-2020 20:30,0,273300,273300,1822,273300,273300
21-05-2020 20:45,0,274800,274800,1832,274800,274800
21-05-2020 21:00,0,367200,367200,2448,367200,367200
21-05-2020 21:15,0,347400,347400,2316,347400,347400
21-05-2020 21:30,0,280800,280800,1872,280800,280800
21-05-2020 21:45,0,270900,270900,1806,270900,270900
21-05-2020 22:00,0,271050,271050,1807,271050,271050
21-05-2020 22:15,0,270750,270750,1805,270750,270750
21-05-2020 22:30,0,297750,297750,1985,297750,297750
21-05-2020 22:45,0,280200,280200,1868,280200,280200
21-05-2020 23:00,0,297000,297000,1980,297000,297000
21-05-2020 23:15,0,280950,280950,1873,280950,280950
21-05-2020 23:30,0,287400,287400,1916,287400,287400
21-05-2020 23:45,0,339000,339000,2260,339000,339000
