DateTime,Ambient_Temperature,Module_Temperature,Irradiation
15-05-2020  00:00:00,25.184316133333333,22.8575074,0
15-05-2020  00:15:00,25.084588666666669,22.761667866666663,0
15-05-2020  00:30:00,24.935752600000004,22.592305533333334,0
15-05-2020  00:45:00,24.8461304,22.360852133333335,0
15-05-2020  01:00:00,24.621525357142858,22.165422642857145,0
15-05-2020  01:15:00,24.536092200000002,21.968570866666667,0
15-05-2020  01:30:00,24.638673866666664,22.352925666666668,0
15-05-2020  01:45:00,24.873022333333335,23.1609192,0
15-05-2020  02:00:00,24.936930466666663,23.026113,0
15-05-2020  02:15:00,25.012247600000002,23.343229266666665,0
15-05-2020  02:30:00,25.005149333333335,23.639459266666666,0
15-05-2020  02:45:00,24.993019533333332,24.0394858,0
15-05-2020  03:00:00,25.016309428571425,24.384135571428573,0
15-05-2020  03:15:00,24.985215266666664,24.351507733333335,0
15-05-2020  03:30:00,24.937731933333332,24.060296533333336,0
15-05-2020  03:45:00,24.879099533333335,23.709794133333336,0
15-05-2020  04:00:00,24.678902199999996,22.589941533333334,0
15-05-2020  04:15:00,24.3519308,21.783642533333335,0
15-05-2020  04:30:00,24.0626222,21.852524933333335,0
15-05-2020  04:45:00,24.013224200000003,22.306315,0
15-05-2020  05:00:00,24.177105799999996,22.551908466666664,0
15-05-2020  05:15:00,24.304888,22.979492071428577,0
15-05-2020  05:30:00,24.328727266666665,23.452380466666668,0
15-05-2020  05:45:00,24.289211133333332,23.096691933333332,0.000862721
15-05-2020  06:00:00,24.088446066666666,22.206756600000002,0.005886957
15-05-2020  06:15:00,24.011635266666669,22.353458666666668,0.022281607466666669
15-05-2020  06:30:00,23.976731266666665,22.893282,0.049409723866666665
15-05-2020  06:45:00,24.21899,24.442443933333333,0.095394454
15-05-2020  07:00:00,24.537398399999997,27.185652866666665,0.1419404433333333
15-05-2020  07:15:00,24.815959499999998,28.888477857142853,0.15471267571428568
15-05-2020  07:30:00,24.988789866666668,29.6056438,0.14879915333333332
15-05-2020  07:45:00,25.21618033333333,29.547110933333336,0.14479341893333331
15-05-2020  08:00:00,25.419513066666671,31.412544733333331,0.20163862133333332
15-05-2020  08:15:00,25.959082133333332,35.5287108,0.34570765333333331
15-05-2020  08:30:00,26.430782066666666,40.3180586,0.40534857266666663
15-05-2020  08:45:00,26.8318298,39.081953733333322,0.31242679533333328
15-05-2020  09:00:00,27.6209698,45.009232600000004,0.62315264866666664
15-05-2020  09:15:00,27.988362071428575,46.617706500000004,0.34488403571428572
15-05-2020  09:30:00,27.516727866666667,39.136326,0.2492484
15-05-2020  09:45:00,27.450107666666668,40.930576933333327,0.54120597733333342
15-05-2020  10:00:00,28.632191866666666,52.5477356,0.670675372
15-05-2020  10:15:00,28.768912733333337,47.633737999999994,0.57228347666666668
15-05-2020  10:30:00,29.351442600000006,49.249723266666663,0.45514838333333335
15-05-2020  10:45:00,28.854707866666665,44.048325600000005,0.36196165399999997
15-05-2020  11:00:00,29.410819333333336,47.685453399999993,0.63656088133333322
15-05-2020  11:15:00,30.21606228571428,50.006988571428572,0.5857872135714286
15-05-2020  11:30:00,30.287072799999997,49.841363599999994,0.55706938333333333
15-05-2020  11:45:00,30.811049333333333,47.8363832,0.46798686933333333
15-05-2020  12:00:00,31.305375066666663,49.183583533333334,0.51496258666666672
15-05-2020  12:15:00,31.507297733333335,49.84449266666666,0.78786602866666666
15-05-2020  12:30:00,32.147684733333335,52.353255133333327,0.64924762933333335
15-05-2020  12:45:00,32.391420400000008,50.631239933333326,0.76124331200000006
15-05-2020  13:00:00,32.622796071428574,49.610767714285714,0.41603510142857147
15-05-2020  13:15:00,32.497064466666657,47.011161333333334,0.48924394600000004
15-05-2020  13:30:00,32.524621400000008,46.669862933333334,0.57456122400000009
15-05-2020  13:45:00,32.678470866666672,47.516884133333335,0.560985624
15-05-2020  14:00:00,33.763185400000005,49.803904333333328,0.7350834633333333
15-05-2020  14:15:00,34.130769933333347,55.030613,0.89366149133333339
15-05-2020  14:30:00,34.081384266666667,54.51913673333334,0.46678882400000005
15-05-2020  14:45:00,33.695722214285709,47.618194642857141,0.54213849571428574
15-05-2020  15:00:00,33.890576066666661,46.029081199999993,0.39888854333333335
15-05-2020  15:15:00,34.043744000000004,44.286091933333331,0.44729214866666667
15-05-2020  15:30:00,34.402852333333328,46.7442812,0.56519639733333327
15-05-2020  15:45:00,34.430942666666674,43.9206158,0.34623069333333334
15-05-2020  16:00:00,34.381150333333338,43.332853333333333,0.35818236999999997
15-05-2020  16:15:00,34.12625693333333,41.007431933333336,0.32889611933333329
15-05-2020  16:30:00,34.356609933333331,41.280590666666669,0.34495419600000005
15-05-2020  16:45:00,33.861596533333334,39.419075933333332,0.26034675800000007
15-05-2020  17:00:00,33.443313571428575,36.82670364285714,0.16681274142857141
15-05-2020  17:15:00,33.30025473333334,35.852207400000005,0.17389863733333336
15-05-2020  17:30:00,33.032122200000011,34.3384004,0.08716189
15-05-2020  17:45:00,32.311871133333334,31.548539333333334,0.038403034
15-05-2020  18:00:00,31.132413642857141,30.225331,0.022544936
15-05-2020  18:15:00,29.243110933333337,28.682507400000002,0.009149945
15-05-2020  18:30:00,28.495517999999997,27.285992266666668,0.001841025
15-05-2020  18:45:00,27.8840638,25.961946533333332,0
15-05-2020  19:00:00,27.455975400000003,25.385313066666669,0
15-05-2020  19:15:00,27.0975484,25.200846400000003,0
15-05-2020  19:30:00,27.018701133333334,25.745267733333336,0.000125383
15-05-2020  19:45:00,23.787237466666667,22.5114056,0.00010022
15-05-2020  20:00:00,22.663179642857141,20.290725714285713,0
15-05-2020  20:15:00,23.412097066666668,20.736596666666667,0
15-05-2020  20:30:00,22.300988666666669,20.375416933333337,0
15-05-2020  20:45:00,22.0374816,20.312805133333331,0
15-05-2020  21:00:00,22.168518066666667,20.6512674,0
15-05-2020  21:15:00,22.1193604,20.632086200000003,0
15-05-2020  21:30:00,22.221250333333334,20.758699666666669,0
15-05-2020  21:45:00,22.236828466666665,20.914416666666668,0
15-05-2020  22:00:00,22.22185842857143,20.895703928571425,0
15-05-2020  22:15:00,22.149312533333333,20.732185866666665,0
15-05-2020  22:30:00,22.104713866666668,20.829852066666671,0
15-05-2020  22:45:00,22.057079933333338,21.072275666666666,0
15-05-2020  23:00:00,22.236018307692309,21.241316538461536,0
16-05-2020  02:00:00,21.68216,20.072144,0
16-05-2020  02:15:00,21.6884114,19.9192038,0
16-05-2020  02:30:00,21.510408533333337,19.592691933333334,0
16-05-2020  02:45:00,21.496287,19.6248698,0
16-05-2020  03:00:00,21.6459126,20.065205933333331,0
16-05-2020  03:15:00,21.674314200000005,20.11216013333333,0
16-05-2020  03:30:00,21.731420933333332,20.351884000000002,0
16-05-2020  03:45:00,21.78016573333333,20.50589406666667,0
16-05-2020  04:00:00,21.858555357142855,20.813910428571429,0
16-05-2020  04:15:00,21.899910733333332,20.712640333333333,0
16-05-2020  04:30:00,21.927048533333334,20.726037733333339,0
16-05-2020  04:45:00,22.028684400000003,20.796402866666664,0
16-05-2020  05:00:00,21.932779999999998,20.682259199999997,0
16-05-2020  05:15:00,21.866251666666663,20.472369333333333,0
16-05-2020  05:30:00,21.876585066666664,20.760192866666667,0
16-05-2020  05:45:00,21.959989266666664,20.5434348,0.000147169
16-05-2020  06:00:00,21.9232375,20.256814071428568,0.006205959
16-05-2020  06:15:00,21.860400400000003,20.4303872,0.023633736866666664
16-05-2020  06:30:00,21.985833666666664,21.195638,0.049514968
16-05-2020  06:45:00,22.139670733333332,22.189410333333331,0.079269643466666664
16-05-2020  07:00:00,22.452713933333335,23.1112346,0.10903796833333335
16-05-2020  07:15:00,22.6524518,24.241701266666666,0.13811545166666667
16-05-2020  07:30:00,22.975138533333332,25.668487533333334,0.17411752466666666
16-05-2020  07:45:00,23.388554071428569,27.937476071428577,0.24364280571428573
16-05-2020  08:00:00,23.8905234,30.791296133333329,0.2980529893333333
16-05-2020  08:15:00,24.427854333333332,33.0092104,0.3386504113333334
16-05-2020  08:30:00,25.166898466666666,36.606188800000005,0.4275489526666667
16-05-2020  08:45:00,25.757175666666665,38.892010733333336,0.47008148533333333
16-05-2020  09:00:00,25.999422266666667,38.705900133333337,0.46118576866666666
16-05-2020  09:15:00,26.297007333333337,39.343784466666662,0.41958991000000007
16-05-2020  09:30:00,26.59366866666667,39.879952333333335,0.420493884
16-05-2020  09:45:00,27.030969466666665,41.825665333333333,0.54059367866666652
16-05-2020  10:00:00,27.611354533333337,46.072651933333333,0.49145302200000007
16-05-2020  10:15:00,27.931213285714286,44.468571,0.46972883071428578
16-05-2020  10:30:00,28.2829874,48.962664999999994,0.654436842
16-05-2020  10:45:00,28.78232633333333,50.154118000000004,0.59552137466666666
16-05-2020  11:00:00,29.155497399999998,49.156068866666658,0.57526389666666666
16-05-2020  11:15:00,29.3643758,48.123854666666674,0.54237487466666667
16-05-2020  11:30:00,29.6892496,46.518255333333329,0.49343055333333335
16-05-2020  11:45:00,29.847391799999997,47.0438902,0.62278731
16-05-2020  12:00:00,30.089862066666665,50.091819333333333,0.66200430199999993
16-05-2020  12:15:00,30.376898714285712,48.675281857142849,0.54042512857142866
16-05-2020  12:30:00,30.8864686,50.449570466666664,0.76711941
16-05-2020  12:45:00,31.2210448,54.232745533333343,0.8122406413333334
16-05-2020  13:00:00,31.313977133333335,52.8518024,0.636164586
16-05-2020  13:15:00,31.662996533333335,52.0534832,0.73324359866666677
16-05-2020  13:30:00,31.617256666666666,49.747872,0.58386473866666677
16-05-2020  13:45:00,31.3661072,47.299729799999994,0.50239248399999992
16-05-2020  14:00:00,31.423628733333338,46.57489593333333,0.435684946
16-05-2020  14:15:00,31.989768333333334,47.828890133333331,0.59597713733333324
16-05-2020  14:30:00,32.243264214285716,48.355486214285712,0.53450098642857147
16-05-2020  14:45:00,32.3501976,46.203597266666669,0.51496440666666665
16-05-2020  15:00:00,32.436879733333335,45.770209066666673,0.50362638266666659
16-05-2020  15:15:00,32.524149466666671,45.840537533333325,0.419735824
16-05-2020  15:30:00,32.328025399999994,43.170092666666662,0.34996235800000008
16-05-2020  15:45:00,32.103391466666665,39.814438866666663,0.261408532
16-05-2020  16:00:00,32.029101733333334,37.712012,0.22768125266666667
16-05-2020  16:15:00,31.959759599999998,36.301157466666666,0.191869824
16-05-2020  16:30:00,31.907104571428569,35.77269607142857,0.17559698357142858
16-05-2020  16:45:00,31.887455333333335,34.781236066666665,0.150128168
16-05-2020  17:00:00,31.747082466666665,33.739158066666661,0.13374320773333334
16-05-2020  17:15:00,31.540801866666666,32.745896400000007,0.10905360300000001
16-05-2020  17:30:00,31.300166866666668,31.599767866666667,0.079587311133333338
16-05-2020  17:45:00,31.048598199999997,30.124161733333331,0.050450763666666662
16-05-2020  18:00:00,30.311684133333333,28.362274333333332,0.026212863333333336
16-05-2020  18:15:00,29.548225733333332,26.940338066666669,0.008812281
16-05-2020  18:30:00,28.973063333333332,25.907948599999997,0.00035945
16-05-2020  18:45:00,28.6859842,25.503218533333328,0
16-05-2020  19:00:00,28.310195785714285,25.379072142857144,0
16-05-2020  19:15:00,27.9578898,25.1996236,0
16-05-2020  19:30:00,27.570857733333334,25.165177399999997,0
16-05-2020  19:45:00,27.256431,24.9509702,0
16-05-2020  20:00:00,26.941198600000003,24.497245200000002,0
16-05-2020  20:15:00,26.701993733333332,24.079714066666664,0
16-05-2020  20:30:00,26.483793,23.827305133333336,0
16-05-2020  20:45:00,26.312024857142859,23.62220114285714,0
16-05-2020  21:00:00,26.0082478,23.321525066666666,0
16-05-2020  21:15:00,25.616554733333334,22.952588,0
16-05-2020  21:30:00,25.286441933333332,22.648996933333329,0
16-05-2020  21:45:00,25.123909400000002,22.432702733333329,0
16-05-2020  22:00:00,25.0534728,22.2860412,0
16-05-2020  22:15:00,24.8400106,22.0829142,0
16-05-2020  22:30:00,24.612066533333333,21.977158533333334,0
16-05-2020  22:45:00,24.492980857142857,22.052697285714284,0
16-05-2020  23:00:00,24.461625066666663,22.186352466666669,0
16-05-2020  23:15:00,24.392568066666669,22.2029236,0
16-05-2020  23:30:00,24.3780212,22.112622066666667,0
16-05-2020  23:45:00,24.2493468,21.814211066666665,0
17-05-2020  00:00:00,24.170165933333333,21.63149,0
17-05-2020  00:15:00,24.011531466666668,21.648278799999996,0
17-05-2020  00:30:00,23.894948399999997,21.48822633333333,0
17-05-2020  00:45:00,23.936809,21.515644642857144,0
17-05-2020  01:00:00,23.879315066666667,21.539557066666667,0
17-05-2020  01:15:00,23.757950866666668,21.395265666666671,0
17-05-2020  01:30:00,23.732131937500004,21.87146944,0
17-05-2020  01:45:00,23.726536066666668,21.646289066666665,0
17-05-2020  02:00:00,23.5248778,21.337225266666668,0
17-05-2020  02:15:00,23.458154133333334,21.357688333333336,0
17-05-2020  02:30:00,23.3887412,21.382649866666668,0
17-05-2020  02:45:00,23.265284928571425,21.255172642857147,0
17-05-2020  03:00:00,23.317295400000003,21.500791266666663,0
17-05-2020  03:15:00,23.213891600000004,21.4639018,0
17-05-2020  03:30:00,22.9518738,20.877089466666664,0
17-05-2020  03:45:00,22.941931,20.8091066,0
17-05-2020  04:00:00,22.86391193333333,20.755200200000004,0
17-05-2020  04:15:00,22.822157866666668,20.885530466666662,0
17-05-2020  04:30:00,22.8671814,21.154836066666668,0
17-05-2020  04:45:00,22.746960466666668,21.0750916,0
17-05-2020  05:00:00,22.567999266666664,20.847640066666667,0
17-05-2020  05:15:00,22.572514071428571,20.913125214285717,0
17-05-2020  05:30:00,22.549147400000003,21.070228933333333,0
17-05-2020  05:45:00,22.5879394,21.226391533333334,0.000333455
17-05-2020  06:00:00,22.693113133333334,21.416339066666666,0.004784626
17-05-2020  06:15:00,22.794816266666668,21.689546733333334,0.012349707533333334
17-05-2020  06:30:00,22.685673066666666,21.890338266666671,0.034180881400000009
17-05-2020  06:45:00,22.948565733333329,22.597631933333332,0.067904608
17-05-2020  07:00:00,23.292498933333334,23.832456399999998,0.10699605593333333
17-05-2020  07:15:00,23.610992333333332,25.834047333333334,0.19643339666666668
17-05-2020  07:30:00,23.908458142857143,27.499169499999997,0.22192249214285714
17-05-2020  07:45:00,24.331876666666663,30.978354933333332,0.32246475466666663
17-05-2020  08:00:00,25.0617614,34.632714666666672,0.37870241199999993
17-05-2020  08:15:00,25.646803733333336,37.817976733333339,0.38355026933333336
17-05-2020  08:30:00,26.14622593333333,40.326182133333333,0.41697534666666669
17-05-2020  08:45:00,27.030932600000003,44.456192933333341,0.56181163200000006
17-05-2020  09:00:00,27.683191,48.176432,0.57608445933333341
17-05-2020  09:15:00,27.985940285714285,45.117409714285706,0.4417064292857143
17-05-2020  09:30:00,28.599102733333332,46.904978533333328,0.626964662
17-05-2020  09:45:00,29.235619999999997,49.9406148,0.77235807133333323
17-05-2020  10:00:00,30.091312666666663,52.089469333333334,0.75353744466666672
17-05-2020  10:15:00,30.026188133333335,48.932501133333325,0.71754516866666662
17-05-2020  10:30:00,30.158901066666665,50.718400200000005,0.685881602
17-05-2020  10:45:00,31.067425533333335,55.4462772,0.85510907533333347
17-05-2020  11:00:00,31.164858066666671,55.28936173333333,0.81238905266666661
17-05-2020  11:15:00,31.531129999999997,60.208569533333332,0.997903636
17-05-2020  11:30:00,32.317808071428566,63.145581571428572,0.97745754000000007
17-05-2020  11:45:00,32.5278644,61.801991600000008,0.86990895600000007
17-05-2020  12:00:00,32.495967666666665,56.101076266666674,0.635450962
17-05-2020  12:15:00,32.985549066666671,55.0942282,0.78358938866666672
17-05-2020  12:30:00,33.108337133333343,56.415863200000004,0.66967051266666677
17-05-2020  12:45:00,33.649187800000007,56.556677533333335,0.83712435266666674
17-05-2020  13:00:00,33.886926266666663,53.80755813333333,0.4224988753333333
17-05-2020  13:15:00,33.053440333333334,43.3909484,0.45177123399999997
17-05-2020  13:30:00,33.727413,54.2896504,0.74288974266666674
17-05-2020  13:45:00,34.052298642857139,52.027917142857135,0.62508499428571429
17-05-2020  14:00:00,34.484839133333331,55.329905066666669,0.69777257533333337
17-05-2020  14:15:00,34.304164533333335,47.853904533333335,0.43117843066666667
17-05-2020  14:30:00,34.024115333333341,44.905969266666666,0.31508990266666675
17-05-2020  14:45:00,34.147082733333335,47.635827666666664,0.65982711799999993
17-05-2020  15:00:00,35.109771733333332,54.05481966666666,0.68363620133333336
17-05-2020  15:15:00,35.252486133333342,49.988671666666669,0.51024167266666676
17-05-2020  15:30:00,34.981652571428569,49.418605214285719,0.59090048571428566
17-05-2020  15:45:00,34.6127872,43.389715933333321,0.28931288200000005
17-05-2020  16:00:00,34.737507999999991,44.045326466666666,0.45336588266666666
17-05-2020  16:15:00,31.031938857142855,39.526938357142853,0.33843311571428569
17-05-2020  16:30:00,29.56562293333333,36.276623400000005,0.29131288666666666
17-05-2020  16:45:00,29.363769533333336,35.604502399999994,0.257869254
17-05-2020  17:00:00,28.750748666666663,32.943304533333333,0.14100155026666664
17-05-2020  17:15:00,28.296647200000002,30.6336732,0.11703417066666667
17-05-2020  17:30:00,27.601739071428572,29.478367428571431,0.094512841714285728
17-05-2020  17:45:00,26.728900000000003,27.917517000000004,0.061722936333333332
17-05-2020  18:00:00,26.354187066666668,26.4137554,0.023625547766666668
17-05-2020  18:15:00,26.136122600000004,25.373767200000003,0.010367788026666665
17-05-2020  18:30:00,26.141086733333331,25.047680666666668,0.00083712
17-05-2020  18:45:00,25.996614400000006,24.617095866666666,0
17-05-2020  19:00:00,25.8602378,24.0412028,0
17-05-2020  19:15:00,25.983874333333333,24.024733466666671,0
17-05-2020  19:30:00,25.908121666666666,24.077667266666673,0
17-05-2020  19:45:00,25.816386571428573,24.16028707142857,0
17-05-2020  20:00:00,25.671177266666668,24.322601266666666,0
17-05-2020  20:15:00,25.501432266666665,23.832798466666663,0
17-05-2020  20:30:00,25.29024046666667,23.789335066666666,0
17-05-2020  20:45:00,25.28608,24.130078200000003,0
17-05-2020  21:00:00,25.382098400000004,24.566922999999996,0
17-05-2020  21:15:00,22.50401006666667,21.093290266666667,0
17-05-2020  21:30:00,21.507785933333331,20.427958,0
17-05-2020  21:45:00,21.294806357142853,20.377120928571429,0
17-05-2020  22:00:00,21.237546733333335,20.449766,0
17-05-2020  22:15:00,21.260813466666665,20.511557999999997,0
17-05-2020  22:30:00,21.314433,20.633658733333331,0
17-05-2020  22:45:00,21.315891533333332,20.690883266666667,0
17-05-2020  23:00:00,21.220532199999997,20.590588399999994,0
17-05-2020  23:15:00,21.216575066666667,20.635392200000002,0
17-05-2020  23:30:00,21.273111999999998,20.632493266666668,0
17-05-2020  23:45:00,21.209418285714285,20.563114714285714,0
18-05-2020  00:00:00,21.1556906,20.599399733333335,0
18-05-2020  00:15:00,21.0414368,20.475962266666667,0
18-05-2020  00:30:00,21.142067533333332,20.531305,0
18-05-2020  00:45:00,21.137257733333332,20.533317066666665,0
18-05-2020  01:00:00,21.070792666666662,20.480647866666665,0
18-05-2020  01:15:00,20.989664666666666,20.385624066666669,0
18-05-2020  01:30:00,20.983842,20.376831,0
18-05-2020  01:45:00,21.027005866666663,20.393176200000003,0
18-05-2020  02:00:00,20.969343142857145,20.333883999999998,0
18-05-2020  02:15:00,21.007230733333337,20.224764,0
18-05-2020  02:30:00,21.130657933333335,20.224632,0
18-05-2020  02:45:00,21.211199999999995,20.258032333333333,0
18-05-2020  03:00:00,21.258343533333335,20.346830266666668,0
18-05-2020  03:15:00,21.351094533333331,20.845668599999996,0
18-05-2020  03:30:00,21.370375666666664,21.007391333333334,0
18-05-2020  03:45:00,21.3891804,20.861598733333334,0
18-05-2020  04:00:00,21.4589906,20.882826733333335,0
18-05-2020  04:15:00,21.187731933333335,20.365230333333333,0
18-05-2020  04:30:00,21.036965428571428,19.755687071428575,0
18-05-2020  04:45:00,20.961525466666664,19.477531066666671,0
18-05-2020  05:00:00,21.000248333333335,19.778517666666666,0
18-05-2020  05:15:00,21.127661266666664,20.065865,0
18-05-2020  05:30:00,21.194393066666667,20.01042266666667,0
18-05-2020  05:45:00,21.265387133333331,19.976233133333334,0.000519966
18-05-2020  06:00:00,21.308361733333335,20.288323866666669,0.008594149
18-05-2020  06:15:00,21.431498266666665,20.859558,0.028366828933333334
18-05-2020  06:30:00,21.610323285714291,21.560446571428574,0.053956135714285709
18-05-2020  06:45:00,21.672629800000003,22.118843733333332,0.080550227533333338
18-05-2020  07:00:00,21.834507400000003,23.140696266666669,0.11754557266666667
18-05-2020  07:15:00,22.198730533333329,25.319020466666665,0.18703004600000003
18-05-2020  07:30:00,22.696124266666665,28.360955799999996,0.2446230293333333
